name,id,nametype,recclass,year,reclat,reclong,GeoLocation,mass
Patrimonio,18116,Valid,L6,1950.0,-19.53333,-48.56667,"(-19.53333, -48.56667)",2.121
Patti,18118,Valid,Iron,1922.0,38.13333,14.96667,"(38.13333, 14.96667)",0.012
Patwar,18171,Valid,Mesosiderite-A1,1935.0,23.15,91.18333,"(23.15, 91.18333)",37.35
Pavel,18173,Valid,H5,1966.0,43.46667,25.51667,"(43.46667, 25.51667)",2.968
Pavlodar (stone),18175,Valid,H5,1938.0,52.3,77.03333,"(52.3, 77.03333)",0.1425
Peace River,18180,Valid,L6,1963.0,56.13333,-117.93333,"(56.13333, -117.93333)",45.76
Peckelsheim,18181,Valid,Diogenite-pm,1953.0,51.66667,9.25,"(51.66667, 9.25)",0.1178
Peekskill,18782,Valid,H6,1992.0,41.28333,-73.91667,"(41.28333, -73.91667)",12.57
Peña Blanca Spring,18786,Valid,Aubrite,1946.0,30.125,-103.11667,"(30.125, -103.11667)",70.0
Perpeti,18793,Valid,L6,1935.0,23.325,91.0,"(23.325, 91.0)",23.474
Pervomaisky,18798,Valid,L6,1933.0,56.63333,39.43333,"(56.63333, 39.43333)",66.0
Pesyanoe,18799,Valid,Aubrite,1933.0,55.5,66.08333,"(55.5, 66.08333)",3.393
Pétèlkolé,18800,Valid,H5,1995.0,14.052,0.42,"(14.052, 0.42)",0.189
Phillips County (stone),18808,Valid,L6,1901.0,40.0,-99.25,"(40.0, -99.25)",57.9
Phum Sambo,18811,Valid,H4,1933.0,12.0,105.48333,"(12.0, 105.48333)",7.8
Phuoc-Binh,18812,Valid,L5,1941.0,15.71667,108.1,"(15.71667, 108.1)",11.0
Piancaldoli,18813,Valid,LL3.4,1968.0,44.24417,11.50222,"(44.24417, 11.50222)",0.013099999999999999
Piplia Kalan,18831,Valid,Eucrite-mmict,1996.0,26.03472,73.94167,"(26.03472, 73.94167)",42.0
Pitts,18837,Valid,"Iron, IAB-ung",1921.0,31.95,-83.51667,"(31.95, -83.51667)",3.76
Plantersville,18846,Valid,H6,1930.0,30.7,-96.11667,"(30.7, -96.11667)",2.085
Pleşcoi,51706,Valid,L5-6,2008.0,45.275,26.70972,"(45.275, 26.70972)",6.913
Pollen,18860,Valid,CM2,1942.0,66.34833,14.015,"(66.34833, 14.015)",0.2536
Pontlyfni,18865,Valid,Winonaite,1931.0,53.03639,-4.31944,"(53.03639, -4.31944)",0.157
Portales Valley,18874,Valid,H6,1998.0,34.175,-103.295,"(34.175, -103.295)",71.4
Po-wang Chen,18879,Valid,LL,1933.0,31.41667,118.5,"(31.41667, 118.5)",0.665
Prambachkirchen,18883,Valid,L6,1932.0,48.3025,13.94083,"(48.3025, 13.94083)",2.125
Pribram,18887,Valid,H5,1959.0,49.66667,14.03333,"(49.66667, 14.03333)",5.555
Puerto Lápice,45984,Valid,Eucrite-br,2007.0,39.35,-3.51667,"(39.35, -3.51667)",0.5
Putinga,18905,Valid,L6,1937.0,-29.03333,-53.05,"(-29.03333, -53.05)",300.0
Qidong,18907,Valid,L/LL5,1982.0,32.08333,121.5,"(32.08333, 121.5)",1.275
Qingzhen,18908,Valid,EH3,1976.0,26.53333,106.46667,"(26.53333, 106.46667)",2.6
Queen's Mercy,22357,Valid,H6,1925.0,-30.11667,28.7,"(-30.11667, 28.7)",7.0
Quija,22361,Valid,H,1990.0,44.61667,126.13333,"(44.61667, 126.13333)",17.45
Raco,22368,Valid,H5,1957.0,-26.66667,-65.45,"(-26.66667, -65.45)",5.0
Raghunathpura,22371,Valid,"Iron, IIAB",1986.0,27.72528,76.465,"(27.72528, 76.465)",10.2
Rahimyar Khan,31302,Valid,L5,1983.0,28.225,70.2,"(28.225, 70.2)",67.225
Ramnagar,22384,Valid,L6,1940.0,26.45,82.9,"(26.45, 82.9)",3.766
Rampurhat,22385,Valid,LL,1916.0,24.16667,87.76667,"(24.16667, 87.76667)",0.1
Ramsdorf,22386,Valid,L6,1958.0,51.88333,6.93333,"(51.88333, 6.93333)",4.682
Ranchapur,22387,Valid,H4,1917.0,23.98333,87.08333,"(23.98333, 87.08333)",0.2904
Rangala,22392,Valid,L6,1937.0,25.38333,72.01667,"(25.38333, 72.01667)",3.2245
Raoyang,22394,Valid,L6,1919.0,38.2,115.7,"(38.2, 115.7)",4.91
Ras Tanura,22395,Valid,H6,1961.0,26.66667,50.15,"(26.66667, 50.15)",0.0060999999999999995
Red Canyon Lake,53502,Valid,H5,2007.0,38.13742,-119.75812,"(38.13742, -119.75812)",0.01841
Reliegos,22584,Valid,L5,1947.0,42.475,-5.33333,"(42.475, -5.33333)",17.3
Rembang,22585,Valid,"Iron, IVA",1919.0,-6.73333,111.36667,"(-6.73333, 111.36667)",10.0
Renca,22587,Valid,L5,1925.0,-32.75,-65.28333,"(-32.75, -65.28333)",0.3
Renqiu,22589,Valid,L6,1916.0,38.66667,116.13333,"(38.66667, 116.13333)",0.355
Repeev Khutor,22590,Valid,"Iron, IIF",1933.0,48.6,45.66667,"(48.6, 45.66667)",7.0
Revelstoke,22592,Valid,CI1,1965.0,51.33333,-118.95,"(51.33333, -118.95)",0.001
Rewari,22593,Valid,L6,1929.0,28.2,76.66667,"(28.2, 76.66667)",3.332
Rich Mountain,22597,Valid,L6,1903.0,35.03333,-83.03333,"(35.03333, -83.03333)",0.668
Uzcudun,24140,Valid,L,1948.0,-44.11667,-66.15,"(-44.11667, -66.15)",20.0
Richardton,22599,Valid,H5,1918.0,46.88333,-102.31667,"(46.88333, -102.31667)",90.0
Richland Springs,22602,Valid,OC,1980.0,31.25,-99.03333,"(31.25, -99.03333)",1.9
Rio Negro,22611,Valid,L4,1934.0,-26.1,-49.8,"(-26.1, -49.8)",1.31
Rose City,22766,Valid,H5,1921.0,44.51667,-83.95,"(44.51667, -83.95)",10.6
Ruhobobo,22780,Valid,L6,1976.0,-1.45,29.83333,"(-1.45, 29.83333)",0.4655
Rumuruti,22782,Valid,R3.8-6,1934.0,0.26667,36.53333,"(0.26667, 36.53333)",0.067
Rupota,22783,Valid,L4-6,1949.0,-10.26667,38.76667,"(-10.26667, 38.76667)",6.0
Ryechki,22791,Valid,L5,1914.0,51.13333,34.5,"(51.13333, 34.5)",13.0
Sabrum,22793,Valid,LL6,1999.0,23.08333,91.66667,"(23.08333, 91.66667)",0.478
Saint-Sauveur,23101,Valid,EH5,1914.0,43.73333,1.38333,"(43.73333, 1.38333)",14.0
Saint-Séverin,23102,Valid,LL6,1966.0,45.3,0.23333,"(45.3, 0.23333)",271.0
Sakauchi,23103,Valid,Iron,1913.0,35.66667,136.3,"(35.66667, 136.3)",4.18
Salem,23107,Valid,L6,1981.0,44.97917,-122.96944,"(44.97917, -122.96944)",0.061399999999999996
Salzwedel,23114,Valid,LL5,1985.0,52.75,11.05,"(52.75, 11.05)",0.043
Samelia,23115,Valid,"Iron, IIIAB",1921.0,25.66667,74.86667,"(25.66667, 74.86667)",2.462
San Juan Capistrano,23128,Valid,H6,1973.0,33.48472,-117.6625,"(33.48472, -117.6625)",0.056
San Michele,31315,Valid,L6,2002.0,43.66667,13.0,"(43.66667, 13.0)",0.237
San Pedro de Quiles,23130,Valid,L6,1956.0,-31.01667,-71.4,"(-31.01667, -71.4)",0.282
San Pedro Jacuaro,34063,Valid,LL6,1968.0,19.76667,-100.65,"(19.76667, -100.65)",0.46
Santa Cruz,23164,Valid,CM2,1939.0,24.16667,-99.33333,"(24.16667, -99.33333)",0.06
Santa Isabel,23165,Valid,L6,1924.0,-33.9,-61.7,"(-33.9, -61.7)",5.5
Santa Lucia (2008),50909,Valid,L6,2008.0,-31.535556,-68.489444,"(-31.535556, -68.489444)",4.0
São Jose do Rio Preto,23171,Valid,H4,1962.0,-20.81,-49.38056,"(-20.81, -49.38056)",0.927
Saratov,23176,Valid,L4,1918.0,52.55,46.55,"(52.55, 46.55)",200.0
Sayama,23192,Valid,CM2,1986.0,35.86667,139.4,"(35.86667, 139.4)",0.43
Sazovice,23455,Valid,L5,1934.0,49.23333,17.56667,"(49.23333, 17.56667)",0.412
Schenectady,23458,Valid,H5,1968.0,42.86083,-73.95028,"(42.86083, -73.95028)",0.2833
Sediköy,23473,Valid,L6,1917.0,38.3,27.13333,"(38.3, 27.13333)",0.24
Selakopi,23481,Valid,H5,1939.0,-7.23333,107.33333,"(-7.23333, 107.33333)",1.59
Seldebourak,23483,Valid,H5,1947.0,22.83333,4.98333,"(22.83333, 4.98333)",0.15
Semarkona,23487,Valid,LL3.00,1940.0,22.25,79.0,"(22.25, 79.0)",0.691
Senboku,23496,Valid,H6,1993.0,39.43833,140.51167,"(39.43833, 140.51167)",0.866
Seoni,23500,Valid,H6,1966.0,21.68389,79.50083,"(21.68389, 79.50083)",20.0
Serra de Magé,23502,Valid,Eucrite-cm,1923.0,-8.38333,-36.76667,"(-8.38333, -36.76667)",1.8
Sete Lagoas,23504,Valid,H4,1908.0,-19.46667,-44.21667,"(-19.46667, -44.21667)",0.35
Sfax,23512,Valid,L6,1989.0,34.75,10.71667,"(34.75, 10.71667)",7.0
Sharps,23525,Valid,H3.4,1921.0,37.83333,-76.7,"(37.83333, -76.7)",1.265
Shelburne,23529,Valid,L5,1904.0,44.05,-80.16667,"(44.05, -80.16667)",18.6
Sheyang,23531,Valid,L6,1976.0,33.65,120.06667,"(33.65, 120.06667)",0.605
Shikarpur,23534,Valid,L6,1921.0,25.85,87.5775,"(25.85, 87.5775)",3.6797
Shuangyang,23582,Valid,H5,1971.0,43.5,125.66667,"(43.5, 125.66667)",3.9
Shupiyan,23583,Valid,H6,1912.0,33.71667,74.83333,"(33.71667, 74.83333)",5.0
Sikhote-Alin,23593,Valid,"Iron, IIAB",1947.0,46.16,134.65333,"(46.16, 134.65333)",23000.0
Silao,23594,Valid,H5,1995.0,20.93333,-101.38333,"(20.93333, -101.38333)",1.71
Silistra,55584,Valid,Achondrite-ung,1917.0,44.11667,27.26667,"(44.11667, 27.26667)",0.00015
Simmern,23603,Valid,H5,1920.0,49.98333,7.53333,"(49.98333, 7.53333)",1.222
Sinai,23606,Valid,L6,1916.0,30.9,32.48333,"(30.9, 32.48333)",1.455
Sindhri,23611,Valid,H5,1901.0,26.21667,69.55,"(26.21667, 69.55)",8.4
Sinnai,23613,Valid,H6,1956.0,39.3,9.2,"(39.3, 9.2)",2.0
Sioux County,23614,Valid,Eucrite-mmict,1933.0,42.58333,-103.66667,"(42.58333, -103.66667)",4.1
Sivas,23617,Valid,H6,1989.0,39.82467,36.13583,"(39.82467, 36.13583)",40.0
Sixiangkou,23619,Valid,L5,1989.0,32.43333,119.86667,"(32.43333, 119.86667)",0.63
Soheria,23660,Valid,OC,1960.0,27.13333,84.06667,"(27.13333, 84.06667)",0.0729
Sołtmany,53829,Valid,L6,2011.0,54.00883,22.005,"(54.00883, 22.005)",1.066
Songyuan,23668,Valid,L6,1993.0,45.25,125.0,"(45.25, 125.0)",36.9
Sopot,23670,Valid,OC,1927.0,44.41667,23.5,"(44.41667, 23.5)",0.958
Soroti,23671,Valid,"Iron, ungrouped",1945.0,1.7,33.63333,"(1.7, 33.63333)",2.05
St. Louis,23089,Valid,H4,1950.0,38.7,-90.23333,"(38.7, -90.23333)",1.0
St. Mark's,23090,Valid,EH5,1903.0,-32.01667,27.41667,"(-32.01667, 27.41667)",13.78
St. Mary's County,23091,Valid,LL3.3,1919.0,38.16667,-76.38333,"(38.16667, -76.38333)",0.024300000000000002
St. Michel,23093,Valid,L6,1910.0,61.65,27.2,"(61.65, 27.2)",17.0
St.-Chinian,23097,Valid,L6,1959.0,43.43333,2.95,"(43.43333, 2.95)",0.1343
Ste. Marguerite,23099,Valid,H4,1962.0,50.76667,3.0,"(50.76667, 3.0)",4.96
Sterlitamak,23724,Valid,"Iron, IIIAB",1990.0,53.66667,55.98333,"(53.66667, 55.98333)",325.0
Stratford,23728,Valid,L6,1974.0,41.2,-73.13333,"(41.2, -73.13333)",0.05
Strathmore,23729,Valid,L6,1917.0,56.58333,-3.25,"(56.58333, -3.25)",13.4
St-Robert,23733,Valid,H5,1994.0,45.96861,-72.97806,"(45.96861, -72.97806)",25.4
Success,23736,Valid,L6,1924.0,36.48333,-90.66667,"(36.48333, -90.66667)",3.5
Suchy Dul,23737,Valid,L6,1969.0,50.53806,16.26333,"(50.53806, 16.26333)",0.8152999999999999
Suizhou,23738,Valid,L6,1986.0,31.61667,113.46667,"(31.61667, 113.46667)",260.0
Sulagiri,48951,Valid,LL6,2008.0,12.66667,78.03333,"(12.66667, 78.03333)",110.0
Sultanpur,23741,Valid,L/LL6,1916.0,25.93333,84.28333,"(25.93333, 84.28333)",1.7105
Sungach,23745,Valid,H5,1935.0,44.86667,133.16667,"(44.86667, 133.16667)",0.637
Sutter's Mill,55529,Valid,C,2012.0,38.80389,-120.90806,"(38.80389, -120.90806)",0.9925
Sylacauga,23773,Valid,H4,1954.0,33.18836,-86.2945,"(33.18836, -86.2945)",5.56
Tagish Lake,23782,Valid,C2-ung,2000.0,59.70444,-134.20139,"(59.70444, -134.20139)",10.0
Tahara,23784,Valid,H4/5,1991.0,34.72,137.305,"(34.72, 137.305)",1.0
Tambakwatu,23795,Valid,L6,1975.0,-7.75,112.76667,"(-7.75, 112.76667)",10.5
Tamdakht,48691,Valid,H5,2008.0,31.16333,-7.015,"(31.16333, -7.015)",100.0
Tané,23801,Valid,L5,1918.0,35.43333,136.23333,"(35.43333, 136.23333)",0.905
Taonan,23873,Valid,L5,1965.0,45.4,122.9,"(45.4, 122.9)",3.85
Tatahouine,23884,Valid,Diogenite,1931.0,32.95,10.41667,"(32.95, 10.41667)",12.0
Tathlith,23885,Valid,L6,1967.0,19.38333,43.73333,"(19.38333, 43.73333)",2.5
Tauk,23887,Valid,L6,1929.0,35.13333,44.45,"(35.13333, 44.45)",6.0
Tauti,23888,Valid,L6,1937.0,46.71667,23.5,"(46.71667, 23.5)",21.0
Thal,23908,Valid,H6,1950.0,33.4,70.6,"(33.4, 70.6)",0.342
Thika,54493,Valid,L6,2011.0,-1.00278,37.15028,"(-1.00278, 37.15028)",14.2
Thuathe,23976,Valid,H4/5,2002.0,-29.33333,27.58333,"(-29.33333, 27.58333)",45.3
Tianzhang,23984,Valid,H5,1986.0,32.94667,118.99,"(32.94667, 118.99)",2.232
Tilden,23998,Valid,L6,1927.0,38.2,-89.68333,"(38.2, -89.68333)",74.8
Tillaberi,23999,Valid,L6,1970.0,14.25,1.53333,"(14.25, 1.53333)",3.0
Tirupati,24009,Valid,H6,1934.0,13.63333,79.41667,"(13.63333, 79.41667)",0.23
Tissint,54823,Valid,Martian (shergottite),2011.0,29.48195,-7.61123,"(29.48195, -7.61123)",7.0
Tjerebon,24012,Valid,L5,1922.0,-6.66667,106.58333,"(-6.66667, 106.58333)",16.5
Tomakovka,24019,Valid,LL6,1905.0,47.85,34.76667,"(47.85, 34.76667)",0.6
Tomita,24023,Valid,L,1916.0,34.5,133.75,"(34.5, 133.75)",0.6
Tomiya,24024,Valid,H4/5,1984.0,38.36667,140.86556,"(38.36667, 140.86556)",0.0275
Tonk,24026,Valid,CI1,1911.0,24.65,76.86667,"(24.65, 76.86667)",0.0077
Torino,24029,Valid,H6,1988.0,45.06667,7.66667,"(45.06667, 7.66667)",0.977
Torrington,24032,Valid,H6,1944.0,42.06667,-104.16667,"(42.06667, -104.16667)",0.2591
Trebbin,24042,Valid,LL6,1988.0,52.21667,13.16667,"(52.21667, 13.16667)",1.25
Treysa,24050,Valid,"Iron, IIIAB-an",1916.0,50.91667,9.18333,"(50.91667, 9.18333)",63.0
Tromøy,24053,Valid,H,1950.0,58.47333,8.86667,"(58.47333, 8.86667)",0.3574
Troup,24054,Valid,L6,1917.0,32.16667,-95.1,"(32.16667, -95.1)",1.02
Trysil,24057,Valid,L/LL6,1927.0,61.3,12.3,"(61.3, 12.3)",0.64
Tsukuba,24059,Valid,H5-6,1996.0,36.06333,140.145,"(36.06333, 140.145)",0.8
Tuan Tuc,24060,Valid,L6,1921.0,9.66667,105.66667,"(9.66667, 105.66667)",13.1
Tugalin-Bulen,24062,Valid,H6,1967.0,45.46667,105.38333,"(45.46667, 105.38333)",10.0
Turtle Lake,47343,Valid,L5,1996.0,45.34583,-92.05167,"(45.34583, -92.05167)",0.08929999999999999
Tuxtuac,24086,Valid,LL5,1975.0,21.66667,-103.36667,"(21.66667, -103.36667)",30.0
Tyumen,24095,Valid,Iron,1903.0,57.16667,65.53333,"(57.16667, 65.53333)",0.75
Uberaba,24096,Valid,H5,1903.0,-19.81667,-48.78333,"(-19.81667, -48.78333)",40.0
Ucera,24097,Valid,H5,1970.0,11.05,-69.85,"(11.05, -69.85)",4.59
Uchkuduk,24098,Valid,L6,1989.0,41.76667,62.51667,"(41.76667, 62.51667)",1.0
Udei Station,24101,Valid,"Iron, IAB-ung",1927.0,7.95,8.08333,"(7.95, 8.08333)",103.0
Ufana,24106,Valid,EL6,1957.0,-4.26667,35.35,"(-4.26667, 35.35)",0.18919999999999998
Ulmiz,24108,Valid,L,1926.0,46.93333,7.21667,"(46.93333, 7.21667)",0.0765
Umm Ruaba,24118,Valid,L5,1966.0,13.46667,31.21667,"(13.46667, 31.21667)",1.7
Undulung,24121,Valid,L4,1986.0,66.13889,124.76667,"(66.13889, 124.76667)",0.1134
Unkoku,24123,Valid,OC,1924.0,34.8,127.0,"(34.8, 127.0)",1.0
Urasaki,24129,Valid,Stone-uncl,1926.0,34.48333,133.28333,"(34.48333, 133.28333)",1.5
Usti Nad Orlici,24132,Valid,L6,1963.0,49.975,16.375,"(49.975, 16.375)",1.269
Utzenstorf,24136,Valid,H5,1928.0,47.11667,7.55,"(47.11667, 7.55)",3.422
Valdavur,24144,Valid,H6,1944.0,11.98333,79.75,"(11.98333, 79.75)",2.799
Valdinizza,24145,Valid,L6,1903.0,44.86667,9.15,"(44.86667, 9.15)",1.004
Valera,24149,Valid,L5,1972.0,9.31667,-70.62833,"(9.31667, -70.62833)",50.0
Varre-Sai,53633,Valid,L5,2010.0,-20.85001,-41.73356,"(-20.85001, -41.73356)",2.5
Vengerovo,24158,Valid,H5,1950.0,56.13333,77.26667,"(56.13333, 77.26667)",10.8
Vetluga,24169,Valid,Eucrite-mmict,1949.0,57.8,45.8,"(57.8, 45.8)",0.75
Vigarano,24174,Valid,CV3,1910.0,44.85,11.4,"(44.85, 11.4)",15.0
Villalbeto de la Peña,24179,Valid,L6,2004.0,42.8,-4.66667,"(42.8, -4.66667)",3.5
Vilna,24183,Valid,L5,1967.0,54.225,-111.69167,"(54.225, -111.69167)",0.0001
Vishnupur,24187,Valid,LL4-6,1906.0,23.1,87.43333,"(23.1, 87.43333)",2.437
Vissannapeta,24188,Valid,Eucrite-cm,1997.0,16.83333,80.75,"(16.83333, 80.75)",1.3037999999999998
Visuni,24189,Valid,H6,1915.0,25.45,70.0,"(25.45, 70.0)",0.594
Walters,24210,Valid,L6,1946.0,34.33333,-98.3,"(34.33333, -98.3)",28.1
Washougal,24218,Valid,Howardite,1939.0,45.58333,-122.35,"(45.58333, -122.35)",0.225
Werdama,47344,Valid,H5,2006.0,32.79732,21.78713,"(32.79732, 21.78713)",4.0
Wethersfield (1971),24250,Valid,L6,1971.0,41.7,-72.65,"(41.7, -72.65)",0.35
Wethersfield (1982),24251,Valid,L6,1982.0,41.71056,-72.67361,"(41.71056, -72.67361)",2.756
Whetstone Mountains,49514,Valid,H5,2009.0,31.96185,-110.434183,"(31.96185, -110.434183)",2.13874
Wiluna,24281,Valid,H5,1967.0,-26.59278,120.32833,"(-26.59278, 120.32833)",150.0
Witklip Farm,24321,Valid,H5,1918.0,-26.0,30.0,"(-26.0, 30.0)",0.022
Witsand Farm,24322,Valid,LL4,1932.0,-28.66667,18.91667,"(-28.66667, 18.91667)",0.066
Wolamo,24324,Valid,OC,1964.0,9.0,39.0,"(9.0, 39.0)",0.1664
Woolgorong,24334,Valid,L6,1960.0,-27.75,115.83333,"(-27.75, 115.83333)",36.0
Worden,24337,Valid,L5,1997.0,42.38467,-83.6115,"(42.38467, -83.6115)",1.551
Wuan,24340,Valid,H6,1986.0,36.75,114.25,"(36.75, 114.25)",50.0
Xi Ujimgin,24345,Valid,L/LL6-an,1980.0,44.66667,117.5,"(44.66667, 117.5)",5.9
Xingyang,24346,Valid,H6,1977.0,32.33333,114.31667,"(32.33333, 114.31667)",75.5
Yafa,24351,Valid,H5,2000.0,13.71111,45.17,"(13.71111, 45.17)",5.7
Yambo,30345,Valid,H5,1951.0,1.0,22.5,"(1.0, 22.5)",0.004
Yangchiang,30348,Valid,H5,1954.0,21.83333,111.83333,"(21.83333, 111.83333)",20.0
Yanzhuang,30350,Valid,H6,1990.0,24.56667,114.16667,"(24.56667, 114.16667)",3.5
Yardymly,30352,Valid,"Iron, IAB complex",1959.0,38.93333,48.25,"(38.93333, 48.25)",150.2
Yoshiki,30372,Valid,Stone-uncl,1928.0,34.16667,131.45,"(34.16667, 131.45)",0.0001
Yukan,30377,Valid,LL6,1931.0,28.71667,116.61667,"(28.71667, 116.61667)",4.8
Yurtuk,30378,Valid,Howardite,1936.0,47.31667,35.36667,"(47.31667, 35.36667)",1.472
Zag,30384,Valid,H3-6,1998.0,27.33333,-9.33333,"(27.33333, -9.33333)",175.0
Zagami,30386,Valid,Martian (shergottite),1962.0,11.73333,7.08333,"(11.73333, 7.08333)",18.0
Zaisan,30388,Valid,H5,1963.0,47.5,83.0,"(47.5, 83.0)",0.463
Zaoyang,30391,Valid,H5,1984.0,32.3,112.75,"(32.3, 112.75)",14.25
Zavetnoe,30395,Valid,L6,1952.0,47.13333,43.9,"(47.13333, 43.9)",0.8
Zemaitkiemis,30399,Valid,L6,1933.0,55.3,25.0,"(55.3, 25.0)",44.1
Zhaodong,30404,Valid,L4,1984.0,45.81667,125.91667,"(45.81667, 125.91667)",42.0
Zhovtnevyi,30407,Valid,H6,1938.0,47.58333,37.25,"(47.58333, 37.25)",107.0
Zhuanghe,30408,Valid,H5,1976.0,39.66667,122.98333,"(39.66667, 122.98333)",2.9
Zvonkov,30415,Valid,H6,1955.0,50.2,30.25,"(50.2, 30.25)",2.568
